URL,Attack_Type,Label
https://www.microsoft.com,None,Normal
http://free-file-20532.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://download-file-6380.xyz,Malware,Attack
http://download-file-9671.xyz,Malware,Attack
http://secure-verify-24075.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://movie-file-2498.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://movie-file-143.xyz,Malware,Attack
http://movie-file-24853.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://movie-file-22147.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-update-17612.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
http://secure-verify-5176.com,Phishing,Attack
http://movie-file-17758.xyz,Malware,Attack
https://www.github.com,None,Normal
http://free-file-11912.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
http://movie-file-17357.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://movie-file-1620.xyz,Malware,Attack
http://secure-account-7637.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://movie-file-19652.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://secure-login-842.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://movie-file-5689.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-secure-7265.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-account-16027.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-login-21564.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://secure-login-12792.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://crack-file-22476.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-login-8463.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://free-file-18466.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://software-file-7231.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://movie-file-2431.xyz,Malware,Attack
http://secure-verify-24233.com,Phishing,Attack
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://movie-file-10929.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-21318.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://secure-verify-1037.com,Phishing,Attack
http://crack-file-19104.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://secure-secure-14461.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-login-16891.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-login-7205.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://software-file-1624.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://secure-update-11307.com,Phishing,Attack
http://movie-file-9264.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-login-2833.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://free-file-12827.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://movie-file-15120.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://download-file-20376.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://movie-file-22340.xyz,Malware,Attack
http://secure-verify-11872.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://download-file-1882.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://secure-login-19568.com,Phishing,Attack
http://secure-login-6315.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://secure-account-8116.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://movie-file-24705.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://software-file-15824.xyz,Malware,Attack
http://secure-verify-23669.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://secure-account-9712.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://crack-file-4962.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-secure-9134.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-9215.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://movie-file-19762.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://movie-file-3445.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-secure-7391.com,Phishing,Attack
http://secure-update-24775.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://download-file-7594.xyz,Malware,Attack
http://secure-update-19218.com,Phishing,Attack
http://secure-secure-3671.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
http://secure-login-24462.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
http://secure-secure-18089.com,Phishing,Attack
http://software-file-6371.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-secure-3888.com,Phishing,Attack
http://secure-update-13206.com,Phishing,Attack
http://secure-account-20410.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://crack-file-11089.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-account-14199.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://crack-file-24618.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-login-16797.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
